YEAR,ND,SERV,PCEDEF,CON_GROWTH,INF,Rf,DIV,DIV_GROWTH,YEARMONTH,ANNUAL_PRICE,ANNUAL_RETURN,ANNUAL_EXC_RETURN,
1929 ,10.057,6.789,9.314,,,0.0464,0.0383, ,192912,0.8787,,,
1930 ,9.535,6.594,8.920,-0.0435,-0.0432,0.0232,0.0374,-0.0220,193012,0.6187,-0.3508,-0.3740,
1931 ,8.152,6.130,7.965,-0.1216,-0.1132,0.0102,0.0321,-0.1536,193112,0.3160,-0.6718,-0.6820,
1932 ,6.989,5.538,7.024,-0.1311,-0.1257,0.0080,0.0172,-0.6259,193212,0.2691,-0.1606,-0.1686,
1933 ,6.953,5.190,6.774,-0.0311,-0.0362,0.0029,0.0133,-0.2543,193312,0.3962,0.3868,0.3839,
1934 ,7.691,5.124,7.081,0.0539,0.0443,0.0015,0.0148,0.1088,193412,0.3717,-0.0639,-0.0654,
1935 ,7.948,5.236,7.256,0.0284,0.0244,0.0017,0.0164,0.1010,193512,0.5203,0.3363,0.3346,
1936 ,7.976,5.321,7.323,0.0085,0.0092,0.0017,0.0259,0.4549,193612,0.6657,0.2464,0.2447,
1937 ,8.253,5.519,7.590,0.0351,0.0358,0.0032,0.0291,0.1172,193712,0.4033,-0.5012,-0.5044,
1938 ,7.847,5.524,7.417,-0.0295,-0.0231,0.0004,0.0169,-0.5458,193812,0.5011,0.2172,0.2167,
1939 ,7.723,5.509,7.345,-0.0105,-0.0098,0.0001,0.0213,0.2343,193912,0.4727,-0.0584,-0.0584,
1940 ,7.790,5.553,7.407,0.0084,0.0084,-0.0006,0.0249,0.1543,194012,0.4010,-0.1645,-0.1639,
1941 ,8.447,5.749,7.868,0.0620,0.0604,0.0004,0.0268,0.0763,194112,0.3301,-0.1945,-0.1949,
1942 ,9.833,6.155,8.847,0.1189,0.1173,0.0026,0.0227,-0.1658,194212,0.3730,0.1222,0.1196,
1943 ,11.003,6.539,9.661,0.0928,0.0880,0.0034,0.0228,0.0040,194312,0.4488,0.1851,0.1817,
1944 ,11.644,6.840,10.216,0.0523,0.0559,0.0032,0.0249,0.0855,194412,0.5168,0.1409,0.1377,
1945 ,12.155,7.063,10.625,0.0389,0.0393,0.0032,0.0257,0.0348,194512,0.6768,0.2698,0.2666,
1946 ,13.169,7.491,11.364,0.0724,0.0672,0.0035,0.0260,0.0088,194612,0.5899,-0.1375,-0.1410,
1947 ,14.869,8.037,12.517,0.1032,0.0966,0.0046,0.0315,0.1938,194712,0.5861,-0.0065,-0.0111,
1948 ,15.780,8.462,13.225,0.0567,0.0550,0.0097,0.0353,0.1129,194812,0.5811,-0.0084,-0.0182,
1949 ,15.266,8.605,13.122,-0.0154,-0.0078,0.0110,0.0425,0.1860,194912,0.6379,0.0932,0.0822,
1950 ,15.304,8.825,13.278,0.0108,0.0118,0.0121,0.0556,0.2681,195012,0.7848,0.2073,0.1952,
1951 ,16.615,9.260,14.182,0.0699,0.0659,0.0147,0.0534,-0.0396,195112,0.9106,0.1486,0.1339,
1952 ,16.794,9.598,14.473,0.0198,0.0203,0.0163,0.0547,0.0229,195212,1.0224,0.1158,0.0995,
1953 ,16.735,9.968,14.663,0.0117,0.0130,0.0177,0.0557,0.0183,195312,0.9477,-0.0758,-0.0935,
1954 ,16.775,10.218,14.787,0.0108,0.0084,0.0086,0.0593,0.0636,195412,1.3741,0.3715,0.3629,
1955 ,16.666,10.391,14.845,0.0024,0.0039,0.0154,0.0678,0.1330,195512,1.7285,0.2294,0.2140,
1956 ,16.905,10.638,15.140,0.0178,0.0197,0.0240,0.0712,0.0491,195612,1.7662,0.0216,-0.0024,
1957 ,17.400,10.949,15.600,0.0288,0.0299,0.0308,0.0743,0.0431,195712,1.5066,-0.1590,-0.1899,
1958 ,17.824,11.220,15.969,0.0242,0.0234,0.0141,0.0681,-0.0870,195812,2.0832,0.3241,0.3100,
1959 ,17.850,11.521,16.207,0.0112,0.0148,0.0278,0.0714,0.0468,195912,2.2666,0.0844,0.0566,
1960 ,18.063,11.826,16.473,0.0175,0.0163,0.0255,0.0737,0.0320,196012,2.2021,-0.0289,-0.0544,
1961 ,18.139,12.037,16.644,0.0096,0.0103,0.0214,0.0766,0.0381,196112,2.7164,0.2099,0.1885,
1962 ,18.238,12.265,16.839,0.0108,0.0116,0.0269,0.0810,0.0563,196212,2.3948,-0.1260,-0.1529,
1963 ,18.419,12.461,17.040,0.0123,0.0119,0.0311,0.0866,0.0666,196312,2.8445,0.1721,0.1410,
1964 ,18.665,12.689,17.287,0.0152,0.0144,0.0346,0.0943,0.0856,196412,3.2196,0.1239,0.0892,
1965 ,19.002,12.926,17.536,0.0181,0.0143,0.0389,0.1033,0.0914,196512,3.5165,0.0882,0.0493,
1966 ,19.610,13.298,17.979,0.0302,0.0249,0.0461,0.1084,0.0476,196612,3.0520,-0.1417,-0.1877,
1967 ,19.968,13.739,18.431,0.0240,0.0248,0.0407,0.1101,0.0158,196712,3.6656,0.1832,0.1425,
1968 ,20.688,14.338,19.152,0.0384,0.0384,0.0517,0.1165,0.0568,196812,3.9381,0.0717,0.0200,
1969 ,21.583,15.078,20.015,0.0456,0.0441,0.0640,0.1228,0.0521,196912,3.4929,-0.1200,-0.1840,
1970 ,22.553,15.913,20.951,0.0481,0.0457,0.0620,0.1183,-0.0374,197012,3.4986,0.0016,-0.0604,
1971 ,23.190,16.781,21.841,0.0384,0.0416,0.0423,0.1169,-0.0119,197112,3.8804,0.1036,0.0612,
1972 ,23.933,17.491,22.586,0.0357,0.0335,0.0382,0.1201,0.0272,197212,4.4920,0.1464,0.1081,
1973 ,25.863,18.336,23.802,0.0648,0.0524,0.0684,0.1280,0.0636,197312,3.7065,-0.1922,-0.2606,
1974 ,29.775,19.890,26.280,0.1166,0.0990,0.0779,0.1364,0.0637,197412,2.6071,-0.3519,-0.4298,
1975 ,32.076,21.595,28.470,0.0776,0.0800,0.0567,0.1386,0.0161,197512,3.4248,0.2728,0.2161,
1976 ,33.120,23.093,30.032,0.0463,0.0534,0.0504,0.1534,0.1016,197612,4.0795,0.1749,0.1246,
1977 ,35.018,24.841,31.986,0.0628,0.0630,0.0503,0.1738,0.1245,197712,3.6025,-0.1243,-0.1747,
1978 ,37.256,26.750,34.211,0.0670,0.0672,0.0707,0.1908,0.0936,197812,3.6366,0.0094,-0.0613,
1979 ,41.271,28.994,37.251,0.0933,0.0851,0.1020,0.2134,0.1118,197912,4.0833,0.1159,0.0139,
1980 ,46.335,32.009,41.262,0.1088,0.1023,0.1096,0.2323,0.0849,198012,5.1443,0.2310,0.1214,
1981 ,49.913,35.288,44.958,0.0839,0.0858,0.1393,0.2507,0.0763,198112,4.6477,-0.1015,-0.2408,
1982 ,51.046,38.058,47.456,0.0448,0.0541,0.1018,0.2593,0.0338,198212,5.3630,0.1432,0.0414,
1983 ,51.922,40.396,49.474,0.0354,0.0416,0.0851,0.2698,0.0395,198312,6.2754,0.1571,0.0720,
1984 ,53.001,42.498,51.343,0.0339,0.0371,0.0953,0.2850,0.0548,198412,6.3909,0.0182,-0.0771,
1985 ,53.993,44.577,53.134,0.0317,0.0343,0.0742,0.3012,0.0553,198512,8.0921,0.2360,0.1618,
1986 ,53.304,46.408,54.290,0.0115,0.0215,0.0590,0.3335,0.1020,198612,9.2145,0.1299,0.0709,
1987 ,55.117,47.796,55.964,0.0316,0.0304,0.0526,0.3652,0.0907,198712,9.3658,0.0163,-0.0363,
1988 ,56.869,50.082,58.151,0.0385,0.0383,0.0615,0.4363,0.1780,198812,10.4950,0.1138,0.0524,
1989 ,59.690,52.443,60.690,0.0473,0.0427,0.0793,0.4406,0.0097,198912,13.3025,0.2371,0.1578,
1990 ,63.112,54.846,63.355,0.0506,0.0430,0.0742,0.4519,0.0254,199012,12.4221,-0.0685,-0.1427,
1991 ,64.955,56.992,65.473,0.0333,0.0329,0.0537,0.4566,0.0103,199112,15.7262,0.2358,0.1821,
1992 ,65.898,59.018,67.218,0.0241,0.0263,0.0335,0.4643,0.0168,199212,16.4483,0.0449,0.0114,
1993 ,66.434,61.059,68.892,0.0204,0.0246,0.0286,0.4796,0.0325,199312,17.5764,0.0663,0.0377,
1994 ,66.788,62.719,70.330,0.0157,0.0207,0.0381,0.4948,0.0312,199412,17.3149,-0.0150,-0.0531,
1995 ,67.486,64.471,71.811,0.0187,0.0208,0.0540,0.5176,0.0451,199512,23.2496,0.2947,0.2408,
1996 ,69.014,66.240,73.346,0.0247,0.0212,0.0503,0.5621,0.0825,199612,28.0244,0.1868,0.1365,
1997 ,69.735,68.107,74.623,0.0190,0.0173,0.0497,0.5848,0.0396,199712,36.7869,0.2721,0.2224,
1998 ,69.223,69.549,75.216,0.0067,0.0079,0.0468,0.6130,0.0470,199812,46.8636,0.2421,0.1953,
1999 ,70.943,70.970,76.338,0.0224,0.0148,0.0447,0.6529,0.0631,199912,56.1401,0.1806,0.1359,
2000 ,73.990,72.938,78.235,0.0347,0.0245,0.0561,0.6201,-0.0516,200012,50.7798,-0.1004,-0.1564,
2001 ,74.776,75.171,79.738,0.0203,0.0190,0.0372,0.6001,-0.0328,200112,44.1433,-0.1401,-0.1772,
2002 ,74.781,77.123,80.789,0.0130,0.0131,0.0162,0.6186,0.0305,200212,33.9655,-0.2621,-0.2783,
2003 ,76.327,79.506,82.358,0.0255,0.0192,0.0101,0.6760,0.0886,200312,42.9289,0.2342,0.2241,
2004 ,78.970,81.965,84.411,0.0322,0.0246,0.0119,0.8962,0.2820,200412,46.6801,0.0838,0.0718,
2005 ,81.998,84.673,86.812,0.0350,0.0280,0.0292,0.8610,-0.0400,200512,48.2146,0.0323,0.0031,
2006 ,84.553,87.616,89.174,0.0325,0.0268,0.0468,0.9660,0.1150,200612,54.7278,0.1267,0.0799,
2007 ,87.041,90.516,91.438,0.0308,0.0251,0.0458,1.0854,0.1166,200712,56.7671,0.0366,-0.0092,
2008 ,91.904,93.235,94.180,0.0418,0.0295,0.0146,1.0967,0.0103,200812,35.2179,-0.4774,-0.4920,
2009 ,89.467,94.231,94.094,-0.0078,-0.0009,0.0010,0.9192,-0.1765,200912,43.4205,0.2094,0.2084,
2010 ,92.182,95.957,95.705,0.0239,0.0170,0.0012,0.9455,0.0282,201012,48.9337,0.1195,0.1183,
2011 ,97.652,97.814,98.131,0.0382,0.0250,0.0004,1.0382,0.0935,201112,48.7945,-0.0028,-0.0033,
2012 ,100.000,100.000,100.000,0.0229,0.0189,0.0006,1.2632,0.1961,201212,55.3374,0.1258,0.1253,
2013 ,100.082,102.316,101.346,0.0119,0.0134,0.0003,1.3716,0.0824,201312,71.7864,0.2602,0.2600,
2014 ,100.599,104.804,102.830,0.0147,0.0145,0.0002,1.5617,0.1298,201412,79.8338,0.1063,0.1061,
2015 ,97.092,106.694,103.043,-0.0079,0.0021,0.0001,1.7191,0.0960,201512,79.2979,-0.0067,-0.0068,
2016 ,95.878,109.160,104.121,0.0061,0.0104,0.0019,1.8203,0.0572,201612,86.6968,0.0892,0.0873,
2017 ,97.445,111.868,105.984,0.0206,0.0177,0.0079,1.9480,0.0678,201712,103.6296,0.1784,0.1705,
2018 ,99.313,114.991,108.239,0.0236,0.0211,0.0169,2.0900,0.0704,201812,97.0455,-0.0656,-0.0826,
2019 ,99.212,117.744,109.851,0.0123,0.0148,0.0213,2.2702,0.0827,201912,125.0907,0.2539,0.2326,
